ds-intro			 		; DS
data-cycle			 		; DS
simple-data-types 	 		; programming
contracts			 		; programming
displays-and-lookups 		; programming
displaying-categorical-data ; DS
table-methods		 		; programming
defining-functions 			; programming
defining-table-functions 	; programmimg
method-chaining				; programming
piecewise-functions-conditionals ; programming
custom-scatter-plots		; DS, programming
random-samples				; DS
grouped-samples				; DS
choosing-your-dataset		; DS
histograms					; DS
histograms2					; DS
measures-of-center			; DS
box-plots					; DS
checking-your-work			; DS
scatter-plots 				; DS
correlations				; DS
linear-regression			; DS
ethics-and-privacy			; DS
threats-to-validity			; DS
