computing-needs-all-voices			; equity 
ds-intro			 				; DS

; PROGRAMMING 1
simple-data-types 	 				; programming
contracts-tables-displays		 	; programming

; STATISTICS 1
bar-and-pie-charts 					; DS
project-infographic					; project
data-cycle			 				; DS
project-snack-habits				; project
probability-inference				; DS
choosing-your-dataset				; DS
project-data-exploration			; project
histograms							; DS
visualizing-the-shape-of-data		; DS
measures-of-center					; DS
box-plots							; DS
standard-deviation					; DS
scatter-plots 						; DS
correlations						; DS
linear-regression					; DS
ethics-privacy-and-bias				; DS
data-collection						; DS
project-design-a-survey				; DS

; PROGRAMMING 2
lookups 							; programming
functions-make-life-easier 			; programming
functions-examples-definitions		; programming
project-function					; project
functions-dr						; programming
defining-table-functions 			; DS, programming
advanced-displays					; DS, programming
project-beautiful-data				; project
filtering-and-building 				; DS, programming
composing-table-operations			; DS, programming

; STATISTICS 2
grouped-samples						; DS, programming
checking-your-work					; DS, programming
threats-to-validity					; DS
project-threats						; project
project-research-paper				; project

; MODELING
; LINEAR MODELS
linear1-exploring-states
linear2-building-models				; Math
linear3-fitting-models				; Math
linear4-other-forms					; Math

; QUADRATIC MODELS
quadratic1-exploring-mpg			
quadratic2-building-models			; Math			
quadratic3-fitting-models			; Math
quadratic4-other-forms				; Math

; EXPONENTIAL MODELS
exponential1-exploring-covid
exponential2-building-models		; Math
exponential3-fitting-models			; Math
exponential4-simpsons-paradox		; Math

; LOGARITHMIC MODELS
logarithmic1-exploring-wealth-health
logarithmic2-building-models		; Math
logarithmic3-fitting-models			; Math
